Total parameters: 1256416
token_emb: TokenEmbedding (params=32768)
  embedding: Embedding (params=32768)
drop: Dropout (params=0)
blocks: ModuleList (params=1190752)
  0: TransformerBlock (params=595376)
    ln1: ExportRMSNorm (params=128)
    attn: CausalSelfAttention (params=66048)
      qkv_proj: Linear (params=49536)
      out_proj: Linear (params=16512)
      attn_dropout: Dropout (params=0)
      resid_dropout: Dropout (params=0)
    ln2: ExportRMSNorm (params=128)
    mlp: MLP (params=529072)
      experts: ModuleList (params=528560)
        0: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
        1: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
        2: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
        3: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
      router: Linear (params=512)
  1: TransformerBlock (params=595376)
    ln1: ExportRMSNorm (params=128)
    attn: CausalSelfAttention (params=66048)
      qkv_proj: Linear (params=49536)
      out_proj: Linear (params=16512)
      attn_dropout: Dropout (params=0)
      resid_dropout: Dropout (params=0)
    ln2: ExportRMSNorm (params=128)
    mlp: MLP (params=529072)
      experts: ModuleList (params=528560)
        0: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
        1: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
        2: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
        3: SwiGLUExpert (params=132140)
          w_gate: Linear (params=44118)
          w_up: Linear (params=44118)
          act: SiLU (params=0)
          w_down: Linear (params=43904)
          dropout: Dropout (params=0)
      router: Linear (params=512)
ln_f: ExportRMSNorm (params=128)
lm_head: Linear (params=32768)
